Biograf;By;Forestillingstidspunkt;Filmtitel;Filmgenre;Filmvarighed;Filminstruktør;Premieredato;Bookingmail;Bookingtelefonnummer
Cinemaxx;Odense;03-04-2020 21:00:00;1917;Drama, Thriller, War ;01:57:00;Sam Mendes;10-01-2020;[email];94816860
Cinemaxx;Odense;05-06-2020 15:00:00;1917;Drama, Thriller, War ;01:57:00;Sam Mendes;10-01-2020;[email];48560738
Cinemaxx;Odense;07-08-2020 19:00:00;1917;Drama, Thriller, War ;01:57:00;Sam Mendes;10-01-2020;[email];13877584
Cinemaxx;Århus;20-05-2020 19:00:00;1917;Drama, Thriller, War ;01:57:00;Sam Mendes;10-01-2020;[email];79908480
Cinemaxx;Århus;10-01-2020 21:00:00;1917;Drama, Thriller, War ;01:57:00;Sam Mendes;10-01-2020;[email];77161028
Nordisk Film;Odense;20-05-2020 15:00:00;1917;Drama, Thriller, War ;01:57:00;Sam Mendes;10-01-2020;[email];91982260
Nordisk Film;Odense;07-08-2020 19:00:00;1917;Drama, Thriller, War ;01:57:00;Sam Mendes;10-01-2020;[email];18406306
Nordisk Film;Odense;07-08-2020 19:00:00;1917;Drama, Thriller, War ;01:57:00;Sam Mendes;10-01-2020;[email];45352069
Nordisk Film;Århus;20-05-2020 19:00:00;1917;Drama, Thriller, War ;01:57:00;Sam Mendes;10-01-2020;[email];71080278
Nordisk Film;Århus;10-01-2020 21:00:00;1917;Drama, Thriller, War ;01:57:00;Sam Mendes;10-01-2020;[email];95597338
Cinemaxx;Odense;05-04-2019 19:00:00;The Wife;Drama;01:39:00; Björn Runge;27-11-2018;[email];78603148
Cinemaxx;Odense;01-01-2019 21:00:00;The Wife;Drama;01:39:00; Björn Runge;27-11-2018;[email];45373471
Cinemaxx;Odense;30-11-2018 15:00:00;The Wife;Drama;01:39:00; Björn Runge;27-11-2018;[email];98447997
Cinemaxx;Århus;05-04-2019 19:00:00;The Wife;Drama;01:39:00; Björn Runge;27-11-2018;[email];31439399
Cinemaxx;Århus;01-01-2019 21:00:00;The Wife;Drama;01:39:00; Björn Runge;27-11-2018;[email];14559186
Nordisk Film;Odense;30-11-2018 15:00:00;The Wife;Drama;01:39:00; Björn Runge;27-11-2018;[email];23573418
Nordisk Film;Odense;12-02-2019 21:00:00;The Wife;Drama;01:39:00; Björn Runge;27-11-2018;[email];17971024
Nordisk Film;Odense;12-12-2018 21:00:00;The Wife;Drama;01:39:00; Björn Runge;27-11-2018;[email];63024480
Nordisk Film;Århus;26-12-2018 19:00:00;The Wife;Drama;01:39:00; Björn Runge;27-11-2018;[email];80941308
Nordisk Film;Århus;02-05-2019 15:00:00;The Wife;Drama;01:39:00; Björn Runge;27-11-2018;[email];40462260
Cinemaxx;Odense;01-12-2019 19:00:00;Ayka;Drama;01:40:00;Sergei Dvortsevoy;07-11-2019;[email];72879172
Cinemaxx;Odense;01-12-2019 19:00:00;Ayka;Drama;01:40:00;Sergei Dvortsevoy;07-11-2019;[email];10650545
Cinemaxx;Odense;01-12-2019 19:00:00;Ayka;Drama;01:40:00;Sergei Dvortsevoy;07-11-2019;[email];85540697
Cinemaxx;Århus;15-11-2019 21:00:00;Ayka;Drama;01:40:00;Sergei Dvortsevoy;07-11-2019;[email];23860147
Cinemaxx;Århus;15-11-2019 21:00:00;Ayka;Drama;01:40:00;Sergei Dvortsevoy;07-11-2019;[email];65236201
Nordisk Film;Odense;15-11-2019 21:00:00;Ayka;Drama;01:40:00;Sergei Dvortsevoy;07-11-2019;[email];56924579
Nordisk Film;Odense;15-11-2019 21:00:00;Ayka;Drama;01:40:00;Sergei Dvortsevoy;07-11-2019;[email];39221607
Nordisk Film;Odense;23-12-2019 15:00:00;Ayka;Drama;01:40:00;Sergei Dvortsevoy;07-11-2019;[email];12428941
Nordisk Film;Århus;23-12-2019 15:00:00;Ayka;Drama;01:40:00;Sergei Dvortsevoy;07-11-2019;[email];71817409
Nordisk Film;Århus;23-12-2019 15:00:00;Ayka;Drama;01:40:00;Sergei Dvortsevoy;07-11-2019;[email];56800833
Cinemaxx;Odense;05-04-2019 19:00:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14:00;Bryan Singer;02-11-2018;[email];93755908
Cinemaxx;Odense;01-01-2019 21:00:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14:00;Bryan Singer;02-11-2018;[email];92059231
Cinemaxx;Odense;30-11-2018 15:00:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14:00;Bryan Singer;02-11-2018;[email];81876567
Cinemaxx;Århus;05-04-2019 19:00:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14:00;Bryan Singer;02-11-2018;[email];40940316
Cinemaxx;Århus;01-01-2019 21:00:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14:00;Bryan Singer;02-11-2018;[email];16706901
Nordisk Film;Odense;30-11-2018 15:00:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14:00;Bryan Singer;02-11-2018;[email];35024212
Nordisk Film;Odense;12-02-2019 21:00:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14:00;Bryan Singer;02-11-2018;[email];68533628
Nordisk Film;Odense;12-12-2018 21:00:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14:00;Bryan Singer;02-11-2018;[email];60351922
Nordisk Film;Århus;26-12-2018 19:00:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14:00;Bryan Singer;02-11-2018;[email];23716329
Nordisk Film;Århus;02-05-2019 15:00:00;Bohemian Rhapsody;Biography, Drama, Music ;02:14:00;Bryan Singer;02-11-2018;[email];40037990
Cinemaxx;Odense;25-12-2017 19:00:00;Darkest Hour;Biography, Drama, History ;02:05:00;Joe Wright;22-12-2017;[email];53029064
Cinemaxx;Odense;02-01-2018 21:00:00;Darkest Hour;Biography, Drama, History ;02:05:00;Joe Wright;22-12-2017;[email];57519890
Cinemaxx;Odense;03-01-2018 21:00:00;Darkest Hour;Biography, Drama, History ;02:05:00;Joe Wright;22-12-2017;[email];33417420
Cinemaxx;Århus;25-12-2017 19:00:00;Darkest Hour;Biography, Drama, History ;02:05:00;Joe Wright;22-12-2017;[email];19245648
Cinemaxx;Århus;05-02-2018 15:00:00;Darkest Hour;Biography, Drama, History ;02:05:00;Joe Wright;22-12-2017;[email];54080732
Nordisk Film;Odense;05-02-2018 15:00:00;Darkest Hour;Biography, Drama, History ;02:05:00;Joe Wright;22-12-2017;[email];21775017
Nordisk Film;Odense;25-12-2017 19:00:00;Darkest Hour;Biography, Drama, History ;02:05:00;Joe Wright;22-12-2017;[email];69980814
Nordisk Film;Odense;05-02-2018 15:00:00;Darkest Hour;Biography, Drama, History ;02:05:00;Joe Wright;22-12-2017;[email];79234643
Nordisk Film;Århus;25-12-2017 19:00:00;Darkest Hour;Biography, Drama, History ;02:05:00;Joe Wright;22-12-2017;[email];27899076
Nordisk Film;Århus;26-12-2017 19:00:00;Darkest Hour;Biography, Drama, History ;02:05:00;Joe Wright;22-12-2017;[email];78365253
Cinemaxx;Odense;01-12-2019 19:00:00;Dogman;Crime, Drama, Thriller ;01:43:00;Matteo Garrone;12-04-2019;[email];45782606
Cinemaxx;Odense;01-12-2019 19:00:00;Dogman;Crime, Drama, Thriller ;01:43:00;Matteo Garrone;12-04-2019;[email];70442232
Cinemaxx;Odense;01-12-2019 19:00:00;Dogman;Crime, Drama, Thriller ;01:43:00;Matteo Garrone;12-04-2019;[email];49807733
Cinemaxx;Århus;15-11-2019 21:00:00;Dogman;Crime, Drama, Thriller ;01:43:00;Matteo Garrone;12-04-2019;[email];69593061
Cinemaxx;Århus;15-11-2019 21:00:00;Dogman;Crime, Drama, Thriller ;01:43:00;Matteo Garrone;12-04-2019;[email];32049093
Nordisk Film;Odense;15-11-2019 21:00:00;Dogman;Crime, Drama, Thriller ;01:43:00;Matteo Garrone;12-04-2019;[email];17631511
Nordisk Film;Odense;15-11-2019 21:00:00;Dogman;Crime, Drama, Thriller ;01:43:00;Matteo Garrone;12-04-2019;[email];85501560
Nordisk Film;Odense;23-12-2019 15:00:00;Dogman;Crime, Drama, Thriller ;01:43:00;Matteo Garrone;12-04-2019;[email];77010215
Nordisk Film;Århus;23-12-2019 15:00:00;Dogman;Crime, Drama, Thriller ;01:43:00;Matteo Garrone;12-04-2019;[email];25666320
Nordisk Film;Århus;23-12-2019 15:00:00;Dogman;Crime, Drama, Thriller ;01:43:00;Matteo Garrone;12-04-2019;[email];72691152
Cinemaxx;Odense;22-07-2017 19:00:00;Dunkirk;Action, Drama, History;01:46:00;Christopher Nolan;21-07-2017;[email];84961907
Cinemaxx;Odense;23-07-2017 19:00:00;Dunkirk;Action, Drama, History;01:46:00;Christopher Nolan;21-07-2017;[email];28751217
Cinemaxx;Odense;24-07-2017 19:00:00;Dunkirk;Action, Drama, History;01:46:00;Christopher Nolan;21-07-2017;[email];59006266
Cinemaxx;Århus;25-07-2017 19:00:00;Dunkirk;Action, Drama, History;01:46:00;Christopher Nolan;21-07-2017;[email];82613462
Cinemaxx;Århus;22-07-2017 19:00:00;Dunkirk;Action, Drama, History;01:46:00;Christopher Nolan;21-07-2017;[email];72805770
Nordisk Film;Odense;23-07-2017 19:00:00;Dunkirk;Action, Drama, History;01:46:00;Christopher Nolan;21-07-2017;[email];25078517
Nordisk Film;Odense;24-07-2017 19:00:00;Dunkirk;Action, Drama, History;01:46:00;Christopher Nolan;21-07-2017;[email];34872134
Nordisk Film;Odense;22-07-2017 19:00:00;Dunkirk;Action, Drama, History;01:46:00;Christopher Nolan;21-07-2017;[email];80798088
Nordisk Film;Århus;23-07-2017 19:00:00;Dunkirk;Action, Drama, History;01:46:00;Christopher Nolan;21-07-2017;[email];66647808
Nordisk Film;Århus;24-07-2017 19:00:00;Dunkirk;Action, Drama, History;01:46:00;Christopher Nolan;21-07-2017;[email];69383771
Cinemaxx;Odense;05-04-2019 19:00:00;Green Book;Biography, Comedy, Drama;02:10:00;Peter Farrelly;16-11-2018;[email];84523603
Cinemaxx;Odense;01-01-2019 21:00:00;Green Book;Biography, Comedy, Drama;02:10:00;Peter Farrelly;16-11-2018;[email];61368923
Cinemaxx;Odense;30-11-2018 15:00:00;Green Book;Biography, Comedy, Drama;02:10:00;Peter Farrelly;16-11-2018;[email];13570508
Cinemaxx;Århus;05-04-2019 19:00:00;Green Book;Biography, Comedy, Drama;02:10:00;Peter Farrelly;16-11-2018;[email];85983446
Cinemaxx;Århus;01-01-2019 21:00:00;Green Book;Biography, Comedy, Drama;02:10:00;Peter Farrelly;16-11-2018;[email];47047274
Nordisk Film;Odense;30-11-2018 15:00:00;Green Book;Biography, Comedy, Drama;02:10:00;Peter Farrelly;16-11-2018;[email];77458806
Nordisk Film;Odense;12-02-2019 21:00:00;Green Book;Biography, Comedy, Drama;02:10:00;Peter Farrelly;16-11-2018;[email];56644133
Nordisk Film;Odense;12-12-2018 21:00:00;Green Book;Biography, Comedy, Drama;02:10:00;Peter Farrelly;16-11-2018;[email];87268962
Nordisk Film;Århus;26-12-2018 19:00:00;Green Book;Biography, Comedy, Drama;02:10:00;Peter Farrelly;16-11-2018;[email];90108943
Nordisk Film;Århus;02-05-2019 15:00:00;Green Book;Biography, Comedy, Drama;02:10:00;Peter Farrelly;16-11-2018;[email];24409174
Cinemaxx;Odense;01-05-2019 19:00:00;Joker;Crime, Drama, Thriller;02:02:00;Todd Phillips;04-10-2019;[email];98956772
Cinemaxx;Odense;01-05-2019 19:00:00;Joker;Crime, Drama, Thriller;02:02:00;Todd Phillips;04-10-2019;[email];69839959
Cinemaxx;Odense;01-05-2019 19:00:00;Joker;Crime, Drama, Thriller;02:02:00;Todd Phillips;04-10-2019;[email];54137588
Cinemaxx;Århus;30-04-2019 21:00:00;Joker;Crime, Drama, Thriller;02:02:00;Todd Phillips;04-10-2019;[email];95055850
Cinemaxx;Århus;05-05-2019 19:00:00;Joker;Crime, Drama, Thriller;02:02:00;Todd Phillips;04-10-2019;[email];37794677
Nordisk Film;Odense;01-05-2019 19:00:00;Joker;Crime, Drama, Thriller;02:02:00;Todd Phillips;04-10-2019;[email];73558072
Nordisk Film;Odense;29-05-2019 21:00:00;Joker;Crime, Drama, Thriller;02:02:00;Todd Phillips;04-10-2019;[email];20680286
Nordisk Film;Odense;29-05-2019 21:00:00;Joker;Crime, Drama, Thriller;02:02:00;Todd Phillips;04-10-2019;[email];71714594
Nordisk Film;Århus;29-05-2019 21:00:00;Joker;Crime, Drama, Thriller;02:02:00;Todd Phillips;04-10-2019;[email];51718074
Nordisk Film;Århus;30-04-2019 21:00:00;Joker;Crime, Drama, Thriller;02:02:00;Todd Phillips;04-10-2019;[email];71154222
Cinemaxx;Odense;01-05-2019 19:00:00;Judy;Biography, Drama, Romance;01:58:00;Rupert Goold;04-10-2019;[email];41919090
Cinemaxx;Odense;01-05-2019 19:00:00;Judy;Biography, Drama, Romance;01:58:00;Rupert Goold;04-10-2019;[email];50946127
Cinemaxx;Odense;01-05-2019 19:00:00;Judy;Biography, Drama, Romance;01:58:00;Rupert Goold;04-10-2019;[email];25423648
Cinemaxx;Århus;30-04-2019 21:00:00;Judy;Biography, Drama, Romance;01:58:00;Rupert Goold;04-10-2019;[email];70305597
Cinemaxx;Århus;05-05-2019 19:00:00;Judy;Biography, Drama, Romance;01:58:00;Rupert Goold;04-10-2019;[email];66562566
Nordisk Film;Odense;01-05-2019 19:00:00;Judy;Biography, Drama, Romance;01:58:00;Rupert Goold;04-10-2019;[email];88981434
Nordisk Film;Odense;29-05-2019 21:00:00;Judy;Biography, Drama, Romance;01:58:00;Rupert Goold;04-10-2019;[email];98605736
Nordisk Film;Odense;29-05-2019 21:00:00;Judy;Biography, Drama, Romance;01:58:00;Rupert Goold;04-10-2019;[email];95936682
Nordisk Film;Århus;29-05-2019 21:00:00;Judy;Biography, Drama, Romance;01:58:00;Rupert Goold;04-10-2019;[email];48557445
Nordisk Film;Århus;30-04-2019 21:00:00;Judy;Biography, Drama, Romance;01:58:00;Rupert Goold;04-10-2019;[email];99069939
Cinemaxx;Odense;07-12-2019 19:00:00;Little Joe;Drama, Horror, Mystery;01:45:00;Jessica Hausner;06-12-2019;[email];20925215
Cinemaxx;Odense;08-12-2019 19:00:00;Little Joe;Drama, Horror, Mystery;01:45:00;Jessica Hausner;06-12-2019;[email];34314697
Cinemaxx;Odense;09-12-2019 19:00:00;Little Joe;Drama, Horror, Mystery;01:45:00;Jessica Hausner;06-12-2019;[email];73835126
Cinemaxx;Århus;10-12-2019 19:00:00;Little Joe;Drama, Horror, Mystery;01:45:00;Jessica Hausner;06-12-2019;[email];22095188
Cinemaxx;Århus;11-12-2019 19:00:00;Little Joe;Drama, Horror, Mystery;01:45:00;Jessica Hausner;06-12-2019;[email];19273615
Nordisk Film;Odense;07-12-2019 19:00:00;Little Joe;Drama, Horror, Mystery;01:45:00;Jessica Hausner;06-12-2019;[email];74852145
Nordisk Film;Odense;08-12-2019 19:00:00;Little Joe;Drama, Horror, Mystery;01:45:00;Jessica Hausner;06-12-2019;[email];67319619
Nordisk Film;Odense;09-12-2019 19:00:00;Little Joe;Drama, Horror, Mystery;01:45:00;Jessica Hausner;06-12-2019;[email];37998925
Nordisk Film;Århus;10-12-2019 19:00:00;Little Joe;Drama, Horror, Mystery;01:45:00;Jessica Hausner;06-12-2019;[email];96704280
Nordisk Film;Århus;11-12-2019 19:00:00;Little Joe;Drama, Horror, Mystery;01:45:00;Jessica Hausner;06-12-2019;[email];40707062
Cinemaxx;Odense;04-10-2019 21:00:00;Pain & Glory;Drama;01:53:00;Pedro Almodóvar;04-10-2019;[email];63686486
Cinemaxx;Odense;04-10-2019 19:00:00;Pain & Glory;Drama;01:53:00;Pedro Almodóvar;04-10-2019;[email];79808588
Cinemaxx;Odense;04-10-2019 17:00:00;Pain & Glory;Drama;01:53:00;Pedro Almodóvar;04-10-2019;[email];16066473
Cinemaxx;Århus;04-10-2019 15:00:00;Pain & Glory;Drama;01:53:00;Pedro Almodóvar;04-10-2019;[email];54831109
Cinemaxx;Århus;04-10-2019 13:00:00;Pain & Glory;Drama;01:53:00;Pedro Almodóvar;04-10-2019;[email];48575566
Nordisk Film;Odense;04-10-2019 21:00:00;Pain & Glory;Drama;01:53:00;Pedro Almodóvar;04-10-2019;[email];15127824
Nordisk Film;Odense;04-10-2019 19:00:00;Pain & Glory;Drama;01:53:00;Pedro Almodóvar;04-10-2019;[email];71936310
Nordisk Film;Odense;04-10-2019 17:00:00;Pain & Glory;Drama;01:53:00;Pedro Almodóvar;04-10-2019;[email];30424281
Nordisk Film;Århus;04-10-2019 15:00:00;Pain & Glory;Drama;01:53:00;Pedro Almodóvar;04-10-2019;[email];38560082
Nordisk Film;Århus;04-10-2019 13:00:00;Pain & Glory;Drama;01:53:00;Pedro Almodóvar;04-10-2019;[email];74221414
Cinemaxx;Odense;01-12-2019 19:00:00;Parasite;Comedy, Drama, Thriller ;02:12:00;Bong Joon Ho;08-11-2019;[email];56109141
Cinemaxx;Odense;01-12-2019 19:00:00;Parasite;Comedy, Drama, Thriller ;02:12:00;Bong Joon Ho;08-11-2019;[email];79763519
Cinemaxx;Odense;01-12-2019 19:00:00;Parasite;Comedy, Drama, Thriller ;02:12:00;Bong Joon Ho;08-11-2019;[email];28705227
Cinemaxx;Århus;15-11-2019 21:00:00;Parasite;Comedy, Drama, Thriller ;02:12:00;Bong Joon Ho;08-11-2019;[email];69874494
Cinemaxx;Århus;15-11-2019 21:00:00;Parasite;Comedy, Drama, Thriller ;02:12:00;Bong Joon Ho;08-11-2019;[email];96565732
Nordisk Film;Odense;15-11-2019 21:00:00;Parasite;Comedy, Drama, Thriller ;02:12:00;Bong Joon Ho;08-11-2019;[email];93856726
Nordisk Film;Odense;15-11-2019 21:00:00;Parasite;Comedy, Drama, Thriller ;02:12:00;Bong Joon Ho;08-11-2019;[email];49086974
Nordisk Film;Odense;23-12-2019 15:00:00;Parasite;Comedy, Drama, Thriller ;02:12:00;Bong Joon Ho;08-11-2019;[email];23863829
Nordisk Film;Århus;23-12-2019 15:00:00;Parasite;Comedy, Drama, Thriller ;02:12:00;Bong Joon Ho;08-11-2019;[email];83762157
Nordisk Film;Århus;23-12-2019 15:00:00;Parasite;Comedy, Drama, Thriller ;02:12:00;Bong Joon Ho;08-11-2019;[email];20455353
Cinemaxx;Odense;05-04-2019 19:00:00;Shoplifters;Crime, Drama;02:01:00;Hirokazu Koreeda;23-11-2018;[email];51493889
Cinemaxx;Odense;01-01-2019 21:00:00;Shoplifters;Crime, Drama;02:01:00;Hirokazu Koreeda;23-11-2018;[email];61119486
Cinemaxx;Odense;30-11-2018 15:00:00;Shoplifters;Crime, Drama;02:01:00;Hirokazu Koreeda;23-11-2018;[email];25745729
Cinemaxx;Århus;05-04-2019 19:00:00;Shoplifters;Crime, Drama;02:01:00;Hirokazu Koreeda;23-11-2018;[email];55460510
Cinemaxx;Århus;01-01-2019 21:00:00;Shoplifters;Crime, Drama;02:01:00;Hirokazu Koreeda;23-11-2018;[email];99816937
Nordisk Film;Odense;30-11-2018 15:00:00;Shoplifters;Crime, Drama;02:01:00;Hirokazu Koreeda;23-11-2018;[email];86657804
Nordisk Film;Odense;12-02-2019 21:00:00;Shoplifters;Crime, Drama;02:01:00;Hirokazu Koreeda;23-11-2018;[email];66362819
Nordisk Film;Odense;12-12-2018 21:00:00;Shoplifters;Crime, Drama;02:01:00;Hirokazu Koreeda;23-11-2018;[email];70059931
Nordisk Film;Århus;26-12-2018 19:00:00;Shoplifters;Crime, Drama;02:01:00;Hirokazu Koreeda;23-11-2018;[email];34333098
Nordisk Film;Århus;02-05-2019 15:00:00;Shoplifters;Crime, Drama;02:01:00;Hirokazu Koreeda;23-11-2018;[email];89215942
Cinemaxx;Odense;05-04-2019 19:00:00;The Favourite;Biography, Comedy, Drama;01:59:00;Yorgos Lanthimos;21-12-2018;[email];23121126
Cinemaxx;Odense;01-01-2019 21:00:00;The Favourite;Biography, Comedy, Drama;01:59:00;Yorgos Lanthimos;21-12-2018;[email];10374817
Cinemaxx;Odense;21-12-2018 15:00:00;The Favourite;Biography, Comedy, Drama;01:59:00;Yorgos Lanthimos;21-12-2018;[email];17995916
Cinemaxx;Århus;05-04-2019 19:00:00;The Favourite;Biography, Comedy, Drama;01:59:00;Yorgos Lanthimos;21-12-2018;[email];11734156
Cinemaxx;Århus;01-01-2019 21:00:00;The Favourite;Biography, Comedy, Drama;01:59:00;Yorgos Lanthimos;21-12-2018;[email];78999927
Nordisk Film;Odense;21-12-2018 15:00:00;The Favourite;Biography, Comedy, Drama;01:59:00;Yorgos Lanthimos;21-12-2018;[email];81203820
Nordisk Film;Odense;12-02-2019 21:00:00;The Favourite;Biography, Comedy, Drama;01:59:00;Yorgos Lanthimos;21-12-2018;[email];12163237
Nordisk Film;Odense;26-12-2018 21:00:00;The Favourite;Biography, Comedy, Drama;01:59:00;Yorgos Lanthimos;21-12-2018;[email];52270069
Nordisk Film;Århus;26-12-2018 19:00:00;The Favourite;Biography, Comedy, Drama;01:59:00;Yorgos Lanthimos;21-12-2018;[email];62803725
Nordisk Film;Århus;02-05-2019 15:00:00;The Favourite;Biography, Comedy, Drama;01:59:00;Yorgos Lanthimos;21-12-2018;[email];17759965
Cinemaxx;Odense;26-12-2017 20:00:00;The Shape of Water;Adventure, Drama, Fantasy;02:03:00;Guillermo del Toro;22-12-2017;[email];99154371
Cinemaxx;Odense;27-12-2017 20:00:00;The Shape of Water;Adventure, Drama, Fantasy;02:03:00;Guillermo del Toro;22-12-2017;[email];88394675
Cinemaxx;Odense;26-12-2017 20:00:00;The Shape of Water;Adventure, Drama, Fantasy;02:03:00;Guillermo del Toro;22-12-2017;[email];47529304
Cinemaxx;Århus;26-12-2017 20:00:00;The Shape of Water;Adventure, Drama, Fantasy;02:03:00;Guillermo del Toro;22-12-2017;[email];18305746
Cinemaxx;Århus;27-12-2017 20:00:00;The Shape of Water;Adventure, Drama, Fantasy;02:03:00;Guillermo del Toro;22-12-2017;[email];84432262
Nordisk Film;Odense;28-12-2017 20:00:00;The Shape of Water;Adventure, Drama, Fantasy;02:03:00;Guillermo del Toro;22-12-2017;[email];39234086
Nordisk Film;Odense;26-12-2017 20:00:00;The Shape of Water;Adventure, Drama, Fantasy;02:03:00;Guillermo del Toro;22-12-2017;[email];17447521
Nordisk Film;Odense;27-12-2017 20:00:00;The Shape of Water;Adventure, Drama, Fantasy;02:03:00;Guillermo del Toro;22-12-2017;[email];62246767
Nordisk Film;Århus;28-12-2017 20:00:00;The Shape of Water;Adventure, Drama, Fantasy;02:03:00;Guillermo del Toro;22-12-2017;[email];94268291
Nordisk Film;Århus;29-12-2017 20:00:00;The Shape of Water;Adventure, Drama, Fantasy;02:03:00;Guillermo del Toro;22-12-2017;[email];99381136
Cinemaxx;Odense;02-12-2017 19:00:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55:00;Martin McDonagh;01-12-2017;[email];88958581
Cinemaxx;Odense;03-12-2017 19:00:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55:00;Martin McDonagh;01-12-2017;[email];57857373
Cinemaxx;Odense;04-12-2017 19:00:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55:00;Martin McDonagh;01-12-2017;[email];22722611
Cinemaxx;Århus;05-12-2017 19:00:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55:00;Martin McDonagh;01-12-2017;[email];24003908
Cinemaxx;Århus;06-12-2017 19:00:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55:00;Martin McDonagh;01-12-2017;[email];67962658
Nordisk Film;Odense;07-12-2017 19:00:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55:00;Martin McDonagh;01-12-2017;[email];86796024
Nordisk Film;Odense;08-12-2017 19:00:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55:00;Martin McDonagh;01-12-2017;[email];55397707
Nordisk Film;Odense;09-12-2017 19:00:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55:00;Martin McDonagh;01-12-2017;[email];98974761
Nordisk Film;Århus;10-12-2017 19:00:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55:00;Martin McDonagh;01-12-2017;[email];36874444
Nordisk Film;Århus;11-12-2017 19:00:00;Three Billboards Outside Ebbing, Missouri;Comedy, Crime, Drama;01:55:00;Martin McDonagh;01-12-2017;[email];56571001
Biograf;By;17-08-2024 09:23:11;Ringenes Herre;Fantasy;02:30:00;Instruktør;17-08-2024;[email];12345678
Biograf;By;19-08-2024 14:25:44;Gladiator;Eventyr;01:30:00;Instruktør;19-08-2024;[email];12345678
